state,gender,age_group,cases,deaths,recovered,population,cases per population,deaths per population,recoveries per population
Baden-Wuerttemberg,F,00-04,66249,4,66032,261674.0,25.32%,0.00%,25.23%
Baden-Wuerttemberg,F,05-14,293446,4,292887,490822.0,59.79%,0.00%,59.67%
Baden-Wuerttemberg,F,15-34,764362,21,756813,1293488.0,59.09%,0.00%,58.51%
Baden-Wuerttemberg,F,35-59,1003754,298,989018,1919649.0,52.29%,0.02%,51.52%
Baden-Wuerttemberg,F,60-79,319322,1892,311156,1182736.0,27.00%,0.16%,26.31%
Baden-Wuerttemberg,F,80-99,101669,6280,92178,419471.0,24.24%,1.50%,21.97%
Baden-Wuerttemberg,M,00-04,70145,4,69928,274882.0,25.52%,0.00%,25.44%
Baden-Wuerttemberg,M,05-14,313858,2,313308,517387.0,60.66%,0.00%,60.56%
Baden-Wuerttemberg,M,15-34,726528,33,720457,1423367.0,51.04%,0.00%,50.62%
Baden-Wuerttemberg,M,35-59,895901,695,884050,1955828.0,45.81%,0.04%,45.20%
Baden-Wuerttemberg,M,60-79,304447,3498,295226,1065669.0,28.57%,0.33%,27.70%
Baden-Wuerttemberg,M,80-99,69855,5755,61875,264560.0,26.40%,2.18%,23.39%
Baden-Wuerttemberg,Not Reported,00-04,903,0,897,,nan%,nan%,nan%
Baden-Wuerttemberg,Not Reported,05-14,3702,0,3698,,nan%,nan%,nan%
Baden-Wuerttemberg,Not Reported,15-34,8082,0,8015,,nan%,nan%,nan%
Baden-Wuerttemberg,Not Reported,35-59,8949,3,8842,,nan%,nan%,nan%
Baden-Wuerttemberg,Not Reported,60-79,2534,2,2468,,nan%,nan%,nan%
Baden-Wuerttemberg,Not Reported,80-99,411,3,392,,nan%,nan%,nan%
Bayern,F,00-04,90420,5,90240,306378.0,29.51%,0.00%,29.45%
Bayern,F,05-14,381520,4,381085,560549.0,68.06%,0.00%,67.98%
Bayern,F,15-34,1013396,31,1007573,1507659.0,67.22%,0.00%,66.83%
Bayern,F,35-59,1329786,412,1318556,2310659.0,57.55%,0.02%,57.06%
Bayern,F,60-79,424419,2844,416560,1421273.0,29.86%,0.20%,29.31%
Bayern,F,80-99,145820,9684,132972,486410.0,29.98%,1.99%,27.34%
Bayern,M,00-04,95963,3,95742,321629.0,29.84%,0.00%,29.77%
Bayern,M,05-14,410773,2,410285,590551.0,69.56%,0.00%,69.47%
Bayern,M,15-34,963375,37,958681,1639500.0,58.76%,0.00%,58.47%
Bayern,M,35-59,1193030,886,1183509,2348310.0,50.80%,0.04%,50.40%
Bayern,M,60-79,405755,5106,395917,1285577.0,31.56%,0.40%,30.80%
Bayern,M,80-99,95144,8363,84575,298226.0,31.90%,2.80%,28.36%
Bayern,Not Reported,00-04,1719,0,1717,,nan%,nan%,nan%
Bayern,Not Reported,05-14,7907,0,7901,,nan%,nan%,nan%
Bayern,Not Reported,15-34,14058,0,13993,,nan%,nan%,nan%
Bayern,Not Reported,35-59,16449,3,16307,,nan%,nan%,nan%
Bayern,Not Reported,60-79,4722,24,4654,,nan%,nan%,nan%
Bayern,Not Reported,80-99,1173,48,1105,,nan%,nan%,nan%
Berlin,F,00-04,17730,0,17636,93990.0,18.86%,0.00%,18.76%
Berlin,F,05-14,77421,1,76847,155021.0,49.94%,0.00%,49.57%
Berlin,F,15-34,240500,6,235644,477479.0,50.37%,0.00%,49.35%
Berlin,F,35-59,279282,73,271198,624365.0,44.73%,0.01%,43.44%
Berlin,F,60-79,72045,571,68492,376311.0,19.15%,0.15%,18.20%
Berlin,F,80-99,28086,1762,24699,124859.0,22.49%,1.41%,19.78%
Berlin,M,00-04,18900,3,18791,99098.0,19.07%,0.00%,18.96%
Berlin,M,05-14,82954,0,82374,164059.0,50.56%,0.00%,50.21%
Berlin,M,15-34,205248,8,201512,484613.0,42.35%,0.00%,41.58%
Berlin,M,35-59,241510,171,235009,647312.0,37.31%,0.03%,36.31%
Berlin,M,60-79,66595,1095,62941,324051.0,20.55%,0.34%,19.42%
Berlin,M,80-99,17965,1537,15400,73668.0,24.39%,2.09%,20.90%
Berlin,Not Reported,00-04,960,0,955,,nan%,nan%,nan%
Berlin,Not Reported,05-14,5750,0,5734,,nan%,nan%,nan%
Berlin,Not Reported,15-34,16178,0,15963,,nan%,nan%,nan%
Berlin,Not Reported,35-59,19485,0,19225,,nan%,nan%,nan%
Berlin,Not Reported,60-79,3458,1,3383,,nan%,nan%,nan%
Berlin,Not Reported,80-99,753,5,716,,nan%,nan%,nan%
Brandenburg,F,00-04,13548,0,13427,52945.0,25.59%,0.00%,25.36%
Brandenburg,F,05-14,71933,1,71407,107304.0,67.04%,0.00%,66.55%
Brandenburg,F,15-34,130422,4,127228,213065.0,61.21%,0.00%,59.71%
Brandenburg,F,35-59,248203,66,239896,452866.0,54.81%,0.01%,52.97%
Brandenburg,F,60-79,79270,618,75718,330498.0,23.99%,0.19%,22.91%
Brandenburg,F,80-99,31095,2251,27461,115779.0,26.86%,1.94%,23.72%
Brandenburg,M,00-04,14175,0,14069,55847.0,25.38%,0.00%,25.19%
Brandenburg,M,05-14,76171,0,75637,113614.0,67.04%,0.00%,66.57%
Brandenburg,M,15-34,115826,7,113119,233079.0,49.69%,0.00%,48.53%
Brandenburg,M,35-59,203922,165,197569,469114.0,43.47%,0.04%,42.12%
Brandenburg,M,60-79,72292,1169,68400,299105.0,24.17%,0.39%,22.87%
Brandenburg,M,80-99,19096,2001,16210,68701.0,27.80%,2.91%,23.59%
Brandenburg,Not Reported,00-04,471,0,470,,nan%,nan%,nan%
Brandenburg,Not Reported,05-14,2519,0,2512,,nan%,nan%,nan%
Brandenburg,Not Reported,15-34,3309,0,3282,,nan%,nan%,nan%
Brandenburg,Not Reported,35-59,5001,1,4938,,nan%,nan%,nan%
Brandenburg,Not Reported,60-79,1094,1,1077,,nan%,nan%,nan%
Brandenburg,Not Reported,80-99,90,0,86,,nan%,nan%,nan%
